name,age,street,city,state,zip,lng,lat
Kimberly Gay,55,141 Tracey Ranch,South Elizabethchester,Wisconsin,51175,3.970501,24.506842
Joseph Wilson,65,8513 Timothy Well,Karenborough,Colorado,62228,136.415441,-2.4876305
David Harrington,58,61550 Dawn Expressway,Elizabethbury,Maine,22845,171.856752,1.9553135
Jodi Davis,44,826 Anderson Circle,South Jessica,Virginia,65973,-12.317923,-39.718279
Aaron Tate,43,810 Best Mews Suite 600,Gilesberg,Hawaii,40109,-3.287536,-21.350251
Robert Thomas,50,18640 Taylor Trace Apt. 306,Jerryport,New York,99548,72.720392,-16.416929
David Solomon,56,702 Benjamin Unions,New Anthony,Louisiana,13915,84.650481,-42.494743
Samantha Whitney,70,738 Jessica Station Suite 722,New Margaret,Wisconsin,45933,63.043796,-42.7759405
Leah Ramirez,76,2708 Jeremy Mews Apt. 156,Coxborough,New Mexico,80447,-27.549692,-61.251748
Brian Collins,60,205 Barrett Drive,Andradeport,Rhode Island,47305,-82.344209,67.391176
Heather Warner,41,8471 John Forges,South Kimberly,Wisconsin,16717,-178.081838,10.915177
Thomas Smith,71,51454 Chandler Drive,North Caitlinhaven,Vermont,63291,107.160097,-69.323329
Gregory Johnson,60,00580 Rich Port Apt. 811,Lake Sarah,Tennessee,892,-177.528528,-25.3199745
Mr. Juan Ortega,52,14812 Stephens Estates Apt. 946,Rodriguezton,Michigan,13984,-45.400018,-22.2123765
Michael Reyes,43,070 Karl Prairie Apt. 416,Robertland,Delaware,75091,-67.750544,-85.2119345
Jeffery Stein,78,3659 Smith Via Apt. 533,Port Nathan,Iowa,27467,33.693176,62.72169
William Pierce,43,54047 Douglas Avenue Apt. 913,West Kimberly,North Carolina,50138,-115.523966,-9.322495
Valerie Graham,46,28394 Megan Way Suite 362,Laneside,Nebraska,46331,64.596349,79.295556
Sophia Washington,61,76183 Kelli Mountain Suite 859,North Jonathan,Massachusetts,12318,128.751422,86.7547065
Carl Grant,73,85265 Thompson Knolls,New Carolyn,Missouri,77869,-40.677226,-15.3811315
Eric Williams,70,8056 Tina Springs,North Aprilchester,Iowa,33047,37.056644,1.9714785
Alexis Yoder,76,72547 Chelsea Islands,New Brianland,Vermont,77676,-47.052345,4.791218
Veronica Schwartz,55,9362 Robinson Fork,Nataliestad,Texas,28234,-34.257172,83.959118
Elizabeth Harris,72,4342 Newton Centers,Jasonshire,Montana,11041,46.886725,86.6989895
James Green,62,572 Martin Rue,West Melissahaven,Vermont,70966,-173.00318,-6.8512565
Lisa Lutz,76,47548 Clements Shoals,Smithburgh,Massachusetts,35279,-11.532629,75.914225
Jason Wilson,59,0736 Christopher Green,Daviston,Arizona,36503,-68.345024,-44.529765
Christopher Morris,48,71948 Ray Junction,West Johnnychester,Montana,48945,65.053949,-68.8464325
Kristin Haney,48,491 Jason Via,New Linda,Utah,88630,130.092503,12.5986435
Christopher Wilson MD,51,251 David Mountain,North Michelleton,Alabama,85964,136.613232,33.034509
Andrew Malone,70,98571 Jenny Trafficway Suite 530,New Michele,Iowa,46916,5.072656,-31.3212675
Melissa Gaines,78,4833 Crystal Islands Apt. 377,Stewartside,Alabama,8988,25.512226,1.905689
Caroline Vega,51,1929 Smith Key,West Lisa,Wyoming,32573,3.265359,-46.1171985
Nathan Mccoy,66,8818 Tommy Knoll Apt. 124,West Joshuabury,Nebraska,99943,19.898253,-19.2232085
Jonathan Petty,51,2106 Kyle Avenue,Oliviaburgh,Kansas,85722,-79.672076,18.3223715
Heidi Yoder,56,1750 Jessica Valley Apt. 252,Loganhaven,Alabama,80050,161.025904,-87.8570125
Todd Morris,74,76112 Dean Camp Suite 613,Dunnbury,Connecticut,86256,-24.630672,-50.015057
Stephen Johnson,50,60186 Smith Land,Davisshire,Illinois,74749,74.611854,-13.881163
Linda Holder,47,6400 Joshua Crescent,Brewerview,Alabama,74622,-57.405882,84.412444
Jonathan Diaz,58,5579 Carl Hollow,South Michael,Washington,15444,-126.151975,13.82487
Sarah Figueroa,41,3709 Yolanda Route,Johnside,Rhode Island,7269,41.752615,66.796232
Stephen Rush,70,51422 Wolfe Cape Apt. 750,Clarkborough,Idaho,19220,9.714634,89.84253
Wanda Singleton,48,01723 Cruz Village,Michelleborough,Colorado,38149,14.583118,32.924773
Theresa Valentine,76,1279 Elizabeth Wall Apt. 185,Lindseyburgh,Massachusetts,69544,142.110237,-84.156956
Patrick Duncan,53,7756 Miranda Radial,Coxfort,Maryland,58377,-136.461027,24.085895
James Solomon,69,46231 Russell Rapids,Samanthaberg,Iowa,87742,-67.282033,26.0332715
Samantha Chase,62,2677 Jack Courts Apt. 174,Grantville,North Dakota,32733,57.284474,-1.250304
Brian Cain,71,9319 Michelle Rue,South Edward,Indiana,5136,41.632208,53.3038925
Jill Scott,51,02092 Spencer Shores Apt. 757,Anthonyhaven,Arkansas,20290,-67.68858,63.4655395
Thomas Duran,67,56549 Williams Bridge Apt. 586,South William,Iowa,75053,84.019221,-54.8967705
Jonathan Parrish,45,4151 Evans Brooks Apt. 298,Juliemouth,Nebraska,84074,173.250953,3.635248
Kathleen Lee,46,305 Mann Crescent,Geraldfurt,New Jersey,20009,-14.281931,-51.4038945
Christopher Palmer,47,99219 Paul Spurs Suite 764,Reynoldsfort,Oklahoma,69890,-48.59592,27.8958295
Michael Cole,66,190 Matthew Vista,South Wendyton,Maine,96383,-109.521211,23.3290305
Stephanie Erickson,47,22517 Renee Lodge Apt. 900,Larryton,New Mexico,57215,-112.560278,43.8212545
Christopher Jones,73,963 Evans Court Suite 769,Timothyfort,Delaware,74516,-49.089218,-81.295186
Jo Baker,46,62416 Robert Lodge Suite 143,North Andreastad,Utah,38084,122.275836,13.1035965
Julie Lozano,77,970 Patrick Plaza,South Jamesborough,Vermont,51552,8.902725,13.6363215
Sue Hall,72,892 Davis Centers,Bartonchester,Louisiana,12442,-168.15061,2.5084715
Ryan Gomez,75,31990 Taylor Forges Suite 897,South John,Pennsylvania,29074,161.456498,17.9179935
Jesse Wallace,51,542 Michael Estate Suite 313,Lake Derek,Kansas,68717,45.900681,52.1912325
Sherry Avery,44,32566 Debbie Fall Apt. 104,Craighaven,Texas,87140,-125.939279,73.3617655
Steven Campos,57,53696 Crosby Lodge Suite 811,Ramosland,Oregon,11781,95.396061,-16.1583705
Kimberly Gutierrez,41,3288 Amanda Parkways,Cristianbury,Texas,79970,94.692653,84.964862
Christine Mitchell,75,240 Ashley Corner,North Carla,Kentucky,17570,-22.038098,-9.6789745
Sean Oliver,74,345 Austin Field Suite 933,Lake Jorgeburgh,Alaska,81997,-44.758413,-31.4194655
Robert Martin,45,2894 Elizabeth Throughway,Anthonyfort,Georgia,74578,-47.704333,84.798393
Daniel Jordan,62,0104 Clark Village,South Amandaside,Massachusetts,33854,-49.657429,6.8349515
Vicki Ward,54,340 Wilson Green,Timothyside,Massachusetts,39649,32.852267,-38.164375
Alexander Ramirez,73,2885 Cooper Ports Apt. 243,North Victoria,Delaware,72290,77.463569,16.410946
Timothy Lee,58,1054 Pollard Falls Suite 120,Smithfort,Delaware,81438,-56.419202,49.4057375
Brian Cooper,62,089 Dudley Causeway,Jacksonville,Utah,25987,163.429875,-20.3938085
Kimberly Guerra,79,3754 Rodgers Vista,Port Jeffreybury,Hawaii,3956,175.087437,-48.9957525
Crystal Poole,52,6364 Watson Valley,Flemingstad,Oregon,56468,-133.387428,24.489064
Suzanne Thompson,57,048 Cook Cove,North Jacqueline,North Dakota,93941,-91.849521,-32.90787
George Weber,80,281 Harris Flats,Brownfort,Idaho,79682,-152.780889,-24.669665
Kimberly Welch,79,3173 Blake Bridge,Shellyburgh,Texas,6657,-43.333684,-85.684228
Albert Shaw,71,60301 Kimberly Keys,Virginiastad,Hawaii,44618,-49.194545,26.6125975
Caitlin Young,55,7740 Riley Brook,Freemanfurt,Colorado,90985,-156.77185,50.552562
John Medina,75,93616 Kimberly Bridge,Guerrerofort,West Virginia,22681,92.848782,1.8015125
Dustin Lee,50,15504 April Trail,Lake Lisa,Oklahoma,90597,86.788323,71.521605
Jennifer Mahoney,41,781 Hill Villages Apt. 210,Elizabethside,Vermont,50681,165.196453,29.0226645
Jeanette Ramirez,53,98110 Sanchez Avenue Apt. 891,South Shannonmouth,Nevada,53701,-105.261782,-32.412827
Haley Taylor,59,45364 Wilson Neck Suite 871,Mccallshire,New Jersey,72046,150.376189,21.769602
Jeremy Garcia,42,4353 Smith Wells Apt. 546,Lake Michaelchester,Texas,33197,-34.376444,44.5307015
Paula King,70,90910 Brittany Harbors,East Laurachester,South Dakota,31609,103.39478,58.642828
Jacqueline Tanner PhD,44,089 Michael Gardens Suite 775,Holtport,New Mexico,17380,-122.033192,36.472929
Leslie Williams,69,876 Steven Meadow,Georgeburgh,South Dakota,95206,126.716584,32.4908025
Sandra Mcdonald,44,537 Keller Motorway Apt. 828,Briggstown,Illinois,23110,-67.999746,-3.407141
David Parker,65,41019 Teresa Springs Apt. 147,Blakemouth,Delaware,46190,-176.543443,-61.732215
James Farmer,76,8708 Mercado Ford,Goldenhaven,Michigan,53596,165.302812,5.639092
Michael Alexander,61,39405 Keith Walk Apt. 414,Sheilachester,Washington,44199,124.392852,-79.372054
Brian Parker,66,08772 Poole Unions Apt. 744,West Michaelmouth,Washington,64918,-128.963127,-57.3181355
Jacqueline Knapp,55,24317 Esparza Fall,Wrightland,Arizona,5526,72.56169,-89.806296
Heather Anderson,62,05444 Jones Neck Apt. 158,Soniamouth,Maine,44249,-84.317659,37.721447
Willie Price,73,5764 Sandoval Street,East Susanshire,Washington,58838,20.514942,56.8439435
Michael Edwards,63,77041 Thomas Circles,Laurieport,Arkansas,34809,141.612752,87.827152
Joel Wells,80,00698 Barnes Drive Apt. 831,West Donaldfort,Virginia,1509,179.984831,86.013425
Craig Hicks,43,766 Rich Mountain Suite 938,New Monicaborough,Michigan,15077,35.227697,22.649669
James Brown,65,941 Reed Wells Apt. 971,Jeromechester,North Carolina,95344,-114.104172,4.147365
Joel Young,42,22724 Robert Lock,South Jennifer,Iowa,47414,150.087212,81.150654
Maria Steele,80,09396 Tyler Greens Suite 001,Newtonbury,New York,60033,51.500154,23.3323065
Mrs. Lauren Powers MD,49,3982 Perry Via Apt. 313,Port Lauren,Mississippi,63197,-75.36648,-25.185639
Jessica Beltran,58,95953 Mitchell Viaduct,North Christopher,Mississippi,78177,-125.571784,75.918929
William Mcdonald,60,821 Farrell Tunnel Suite 674,New Zachary,South Dakota,56053,-56.199092,64.457155
Susan Terry,70,3392 Benjamin Field,Bethfort,North Carolina,53723,26.969187,-35.59594
Patricia Peterson,49,845 Guerra Brooks Apt. 301,Odombury,Wyoming,17252,163.212572,65.821768
Paula Hawkins,61,1602 Garner Pass,Fryestad,Alabama,6174,133.411007,36.388846
Hailey Woods,65,3473 Jodi Stravenue,Port Julieside,Iowa,25781,73.329598,80.662919
Rebekah Richards,59,79749 Steven Glens,Port Robert,Georgia,68876,94.088561,-56.190833
Kim Morales,78,91368 Victor Coves,Lake Jennychester,Washington,78288,30.720981,4.331734
Terri Barton,58,195 Darryl Freeway Apt. 888,North David,Illinois,33084,10.705758,-18.6664055
Susan Hall,64,88569 Jeff Pine,Port Caitlin,Georgia,62593,-62.051069,-24.7883975
Daniel Tran,52,406 Tracy Pike Suite 158,Port Valeriemouth,Louisiana,88326,65.687097,-2.0178175
Jeremy Tucker,62,2981 Sally View,Benjaminside,Wyoming,26058,61.688851,-28.025864
Austin Campbell,72,39718 Robert Motorway Suite 264,Torresview,Colorado,80066,158.159983,69.2457635
Jordan Coleman,56,949 Smith Junctions,North Mindyport,Delaware,50056,161.687131,27.0409655
Robert Simmons,45,709 Ryan Meadows,Jonathanfurt,Mississippi,49954,-8.862349,26.16416
Marco Contreras,78,38100 King Rest Suite 417,Zoeland,West Virginia,47271,-155.903134,13.2259375
Dwayne Carney,58,3138 Patricia Ramp Suite 654,Benjaminton,Missouri,65458,-53.417248,37.5821735
Christina Wilson,46,46327 Robinson Fords,Allenland,Alabama,69767,-8.233086,-2.176811
Sandra Rosario,46,18457 Bradley Hollow,Kristaville,New Mexico,85928,-32.827621,10.5918365
Patty Jones,43,603 Medina Glen Suite 857,West David,Louisiana,12994,-13.563519,-19.4128055
Patrick Snyder,65,2213 Sandra Extension Suite 588,Dianehaven,Minnesota,18132,13.702718,-32.0390595
Jason Stewart,71,6073 Buck Rue,Leahmouth,Utah,68735,118.522978,-85.956711
Sara Torres,72,1628 Bentley Ville Apt. 188,New John,Hawaii,83008,145.250941,53.6766245
Stephanie Williams,66,81574 Pamela Loaf,East Mariofort,Alabama,66103,64.187218,-87.682314
Jonathan Mcdowell,44,97857 Parks Parks Apt. 276,Kellitown,Utah,69094,153.674146,-13.212566
Brandon Marshall,67,78723 Brenda Ridge Apt. 114,East Samanthamouth,Indiana,67148,112.205463,34.4083655
Michael Goodwin,74,4676 Martha Gateway,Devonport,Maryland,60965,-170.531865,77.6813945
Angela Terry,66,063 Weber Knolls Apt. 373,Irwinstad,Maine,53613,-37.216329,56.461227
Kim Roy,64,123 Theresa Key,Lake Patrickland,Michigan,12520,-15.402938,-74.7699345
Elizabeth Holloway DDS,42,5748 Barbara Trail Suite 371,Nicholsmouth,Illinois,54032,-97.204867,2.1406065
Annette Jones,46,15085 Joanne Keys Suite 508,Port Jennifer,Wisconsin,37532,-150.754167,-48.8571265
Cassandra Barber,60,684 Gray Route Apt. 905,East Jessicaburgh,New Jersey,21547,-35.906827,-3.5697885
Rodney Hicks,72,343 Joy Centers Suite 744,Sheenaborough,West Virginia,27357,167.440354,-8.228587
Gabriel Adams,63,857 Brandon Rest Apt. 491,Jonathantown,Virginia,11726,-107.550742,82.796389
Gregory Gonzales,60,2587 Taylor Trail Apt. 133,Shawnborough,Oklahoma,83432,-143.311,39.1056705
Colleen Miller,52,3927 Barbara Expressway Suite 761,Tracyhaven,Rhode Island,33862,153.209609,58.1616805
Jaime Harris,46,9624 Anthony Radial Apt. 389,Brittanybury,Idaho,25099,-137.503448,-73.429356
Christopher Miller,77,06865 Chad Plaza Suite 861,Smithberg,Virginia,60184,141.671472,49.9897385
Teresa Blanchard,80,695 Anthony Forge Suite 968,Jamesberg,New Hampshire,96832,-133.814125,-73.5121945
Amanda Buck,46,5622 Smith Rapid,East Terrance,Michigan,36380,151.400897,54.7577895
Amy Cameron,66,95175 Fields Corner,Jacquelineborough,Maryland,81850,-66.826913,17.8488115
Brad Davis,57,3430 Wright Trafficway Suite 514,Smithfort,North Dakota,4470,5.776931,-54.357517
Erin Thomas,45,467 John Ports Apt. 998,Lake Markberg,Florida,10656,107.034295,-6.5224595
Brian Kane,68,3969 Douglas Key Apt. 956,North Markburgh,Texas,80779,44.351934,-81.5736795
Ricky Sharp,75,289 Kelly Landing,Grantfort,Montana,84376,-85.403004,87.7998865
Melissa Rasmussen,42,262 Kevin Island,Charlesland,South Carolina,91350,-45.48075,-65.539149
Maureen Rivas,44,9830 Michael Groves Apt. 589,New Markside,Pennsylvania,47545,-79.512372,82.156446
Savannah Gardner,73,71618 Alicia Stream Suite 522,East Michelle,Indiana,71720,-132.969047,-67.1467645
Amanda Dudley,70,9005 Nixon Cliff Suite 372,West Jessicaside,Alabama,12626,110.374784,-12.1211955
Colin Foster,44,233 Sarah Hill Apt. 684,West Nathanfort,Maine,64466,100.583977,18.338494
Desiree Erickson,52,716 Stevens Harbors,Greenton,Kansas,67058,156.707531,61.4439655
Ricky Wallace,62,4500 Curtis Inlet,North Omarberg,Alaska,20448,-104.464136,-48.466714
Erica Holmes,67,8727 Michael Burg Apt. 317,Port Annette,Colorado,52869,-6.053114,-19.467385
Matthew Dawson,65,9286 Blair Crescent,Ruizside,Maine,16790,-119.687211,59.2282685
Beth Osborne,45,0624 Kyle Views Suite 838,West Jenniferstad,Georgia,83802,167.467097,-15.262366
Douglas Levy,70,932 Charles Keys,Coreyland,Virginia,86970,31.563681,-22.0039145
Susan Robbins,55,3509 Rivera Lane Suite 252,Joshuaport,South Carolina,50889,-69.772095,-60.4345585
Heather Romero,56,208 Sosa Place,South Johnberg,Vermont,50572,-91.393157,40.420861
Dawn Ayers,51,9923 Michael Skyway,South Edwinfurt,Colorado,7701,101.776461,-9.8806765
Jason Phillips,64,618 Erika View,West Jesusside,Delaware,69099,81.540458,-31.513182
Natalie Wilkins,53,1722 Charles Viaduct,Mendozaport,Arkansas,89494,-44.791636,-89.91272
Ashley Johnson,69,9800 Wells Pines Suite 984,West Andrea,New Jersey,90301,-136.400547,28.5009365
Mary Palmer,74,9953 Olsen Port,West Tiffany,Louisiana,37934,-78.513593,-81.733766
Bradley Burke,52,432 Santiago Street,Lake Victoria,Connecticut,28385,87.1472,-29.237269
Ryan Baker,64,20300 Coleman Lodge Suite 853,North Matthew,Alabama,34649,-103.25127,-8.224601
Sarah Chapman,53,287 Charles Flat Apt. 599,West Nancy,Wisconsin,54944,-67.929652,-29.1269645
John Martinez,48,938 Gomez Parkway,Alanfurt,West Virginia,12781,139.75323,-1.8005525
Michael Watkins,74,123 Sullivan Port Suite 599,Olsonmouth,Oklahoma,95515,-67.018525,-22.780598
Amanda Espinoza,66,0225 Snyder Meadow,Timothychester,Utah,16135,-0.762069,-73.1066885
Carlos Carter,57,332 Samuel Extensions,Thompsonborough,Montana,51688,3.655414,66.049
Harry Jefferson,51,25411 Whitney Lights,Johnchester,Rhode Island,39042,-39.651694,8.40605
Felicia Johnson,52,43526 Gallagher Field,Larryfurt,Oregon,85811,82.624243,-26.4260605
Michael Hull,43,69597 Harvey Overpass,North Christophertown,New York,93473,151.520623,87.1390315
Ryan Hill,60,069 Powers Dam,Jonesmouth,Nebraska,35161,25.278811,75.1084365
William Fletcher,43,7673 Sampson Roads Suite 217,North Eric,Arizona,30090,142.881071,68.5715345
Austin Mitchell,49,019 Adam Path Apt. 854,Piercechester,New Mexico,89508,74.192275,-81.5069035
Sharon Hanna,61,1984 Jerry Stream,Paulberg,Texas,60195,-25.876215,3.7377775
James Foster,57,55246 Lisa Harbors,Wrightland,Utah,55937,-166.504263,-13.4865775
Eric Mann,46,161 Michael Estates Suite 688,North David,Minnesota,79490,176.163395,-72.7656945
Angela Mcguire,73,5774 Lauren Isle,East Christine,Nebraska,35380,-147.89434,-46.7772835
Christopher Williams,56,366 Karen Stravenue Apt. 238,North Kimberlyhaven,Wyoming,68936,-29.875649,-42.4155425
John Obrien,47,844 Kim Causeway,Amberfort,Arizona,32308,105.749712,-5.688405
Julia Schmitt DVM,51,55537 Christopher Avenue Apt. 354,West Wendy,Washington,64320,-11.678269,11.9890385
Kimberly Smith,41,0826 Maddox Courts,South Kimberlybury,Florida,20694,-151.50897,-39.8687035
Justin Taylor,42,27005 Austin Roads Apt. 119,North Wendy,South Carolina,19691,-39.990206,-80.095535
Richard Owens,62,455 Jill Point,South Anna,Oklahoma,51711,82.797024,-7.71251
Stephanie Mosley,74,114 Susan Fields,New Tammy,Tennessee,95420,46.330066,-88.240594
Steve Mercado,47,79411 Adrian Shoals Suite 368,West Juan,West Virginia,20842,-23.391686,9.3630225
Janet Williams,57,120 Morton Isle,Wisebury,Missouri,79407,141.218856,69.5977555
Teresa Davis,74,76731 Hunt Gateway Suite 643,Buchananfort,Missouri,57212,93.285926,36.204095
Jill Sanchez,59,71020 Anderson Squares Suite 211,Lewisview,Connecticut,13567,-84.250383,72.091252
Michael Moreno,74,35308 Derrick Stream,Ryanton,Wisconsin,95308,105.195972,45.145718
Jonathan Navarro,61,721 Pena Coves Apt. 784,Benderburgh,Utah,65218,173.362207,-63.1673765
Amy Rogers,69,684 Dyer Village Suite 072,North Davidmouth,Montana,87218,-84.655271,-27.5480095
Jason Wilcox DDS,56,76196 Ann Bridge Suite 717,Port Tammy,Connecticut,67571,46.887643,87.432581
Michael Yang,74,0336 Cruz Squares Apt. 055,Brucefurt,Indiana,34956,-15.585867,-12.843372
Sean Davis,49,8114 Green Club,New Jeffreymouth,Arkansas,3475,52.393417,7.2966995
David Phillips,66,11518 Haas Forge,New Haleymouth,Kentucky,77824,37.82046,46.2604
Ryan Anthony,45,404 Webb Ville,Davidsonport,Maryland,18846,-153.265618,-18.094232
Stephen Benjamin,71,87479 Fitzpatrick Stream Apt. 144,Nathanielberg,Indiana,69414,-145.23636,68.3795505
George Barnes,73,59971 May Ridges,South Kelly,Arkansas,33698,-139.46033,31.608437
Evelyn Trujillo,57,9441 Deborah Track,Robertstad,Rhode Island,31749,0.298819,85.547391
Jeffrey Mack,68,7370 Clifford Forge,North Royburgh,Hawaii,87039,133.247617,-24.172599
Renee Ramos,56,16312 Dana Tunnel Suite 104,Phamfort,Alabama,32130,-10.955479,-27.1878605
Aimee Frost,59,1732 Rebecca Extensions,Toniburgh,Washington,856,-87.223941,-38.0186905
Tina Hardy,60,474 Carrillo Shoals Apt. 096,Collinsstad,Louisiana,76473,113.979062,46.141024
Marissa Smith,66,699 Crystal Mountains,Brianland,Mississippi,8941,2.847141,-73.693924
Erica Dunn,60,070 Friedman Gateway,South Dylanchester,Indiana,13132,29.92804,-58.7225505
Kathleen Spears,52,0298 Mills Radial,Nashhaven,Kansas,33162,-20.688666,-83.112811
Lisa Brown,52,203 Beverly Unions Suite 966,Friedmanview,California,29347,141.776162,-38.3245505
